"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","0","Market Information","TELL ME ABOUT Rajasthan State Co-operative Marketing Federation Ltd. ?","Rajasthan State Co-operative Marketing Federation Ltd.
4, Bhawani Singh Road, JAIPUR - 302001 (Raj.)
Phone No:- [phone],2740439,2740537","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T08:00:51.943"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T08:04:44.047"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T08:05:23.17"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T08:07:24.073"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T08:09:54.99"
"NA","AGRICULTURE","Others","Others","Weather","FARMER NOT RESPONCE","FARMER NOT RESPONCE","RAJASTHAN","JAIPUR","AMBER","2019-01-03T08:11:07.593"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T08:12:21.507"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T08:12:29.65"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T08:26:29.43"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN  MUSTARD ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T08:31:34.867"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T09:04:36.227"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-03T09:19:10.98"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME MANDI BHAV OF ISABGOL ?","02/01/2019Mandi  : Jodhpur (Grain)(Mandor)Commodity : Isabgul (Psyllium)(Modal Price): 8500/Quintal","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T10:04:08.003"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","	Plant Protection	","TELL ME ROOT ROT CONTROL IN PEANUT ?","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-03T10:22:27.277"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T10:31:24.02"
"NA","ANIMAL HUSBANDRY","Animal","Goat","Cattle shed Planning and Management","TELL ME  ABOUT   ANIMAL HUSBANDRY  CONTACT NUMBER   ?","CONTACT NUMBER OF ANIMAL HUSBANDRY-1800 180 6224","RAJASTHAN","JAIPUR","PHAGI","2019-01-03T10:36:52.95"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN ","SPRAY OF IMAMECTIN BENZOATE 1 GM PER 3 LITER WATER ","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-03T10:58:43.56"
"NA","AGRICULTURE","Others","Others","Soil Health Card","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-03T11:17:05.89"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME ABOUT WEED CONTROL OF WHEAT  ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY TOTAL( SULFOSULFURAN 75%+METASULFURAN METHYL 5 % )80 WG 32 GM DISSOLVE 400-500 LITAR WATER SPRAY AFTER SOWING 30-35 DAYS","RAJASTHAN","JAIPUR","AMBER","2019-01-03T11:20:38.96"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 

","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T11:23:08.613"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-03T11:25:37.173"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME CONTACT NUMBER  SANDELWOOD PLANT ?","ABOUT SANDELWOOD PLANT CONTACT NUMBER IN PANT KRISHI BHAWAN -0141 5116242","RAJASTHAN","JAIPUR","AMBER","2019-01-03T11:35:58.837"
"NA","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","TELL ME INSECT CONTROL IN LEMON
","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T11:51:09.51"
"NA","HORTICULTURE","Vegetables","Tomato","	Plant Protection	","TELL ME ABOUT BLIGHT CONTROL IN TOMATO ?","SPRAY OF COPPER OXICHLORIDE 3 GM PER LITER WATER 
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T11:51:42.46"
"NA","HORTICULTURE","Vegetables","Tomato","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN TOMATO   ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T11:52:20.32"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT PROTECTION FROM FROST ?
","SPRAY OF SALFURIC ACID 1ml/litter WATER FOR PROTECTION FROM FROST
","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T11:54:55.29"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT THE CONTROL IN TERMITE IN WHEAT ? 
","USE CHLOROPYRIFOS 20% EC 4 LITER PER HA WITH IRRIGATION  
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T11:57:25.3"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T12:03:06.6"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","03 Jan Rainfall(MM) : 0 Temp(Max/Min):24.5  / 7.9  Humidity(Max/Min)16.0NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY  / 52.0  Wind:0.0 ","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T12:06:51.99"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED CONTROL IN WHEAT","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYL 1%) 64 GM PAR HEC AFTER 30-35 DAYS
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T12:10:12.267"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN   GRAM   ?","
USE QUINOLPHOS 1.5% DUST 25 KG PER HA MIX IN SOIL
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T12:11:47.147"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-03T12:12:04.433"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","Nutrient Management","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-03T12:12:29.253"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT PROTECTION FROM FROST ?
","SPRAY OF SALFURIC ACID 1ml/litter WATER FOR PROTECTION FROM FROST
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T12:49:54.99"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","DUDU","2019-01-03T13:23:24.337"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T13:24:58.123"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","Nutrient Management","TELL ME   ABOUT   NUTRIENT MANAGEMENT IN    PEA  ?","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER ","RAJASTHAN","JAIPUR","DUDU","2019-01-03T13:29:17.433"
"NA","HORTICULTURE","Fruits","Citrus","	Plant Protection	","TELL ME CONTROL OF FLOWER DROPING ","SPRAY OF PLANOFIX 1 ML PER 4 LITER WATER 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-03T13:37:19.823"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","0   ","2019-01-03T13:48:02.947"
"NA","HORTICULTURE","Vegetables","Carrot","	Plant Protection	","TELL ME DISEASE CONTROL IN CARROT ?
","USE HEXACONAZOLE 5% EC 1 LITER PER HA WITH IRRIGATION 
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T13:52:39.68"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","0   ","2019-01-03T13:53:51.487"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","0   ","2019-01-03T13:53:51.533"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T14:09:51.45"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T14:48:38.387"
"NA","AGRICULTURE","Others","Others","Weather","BLANK CALL","BLANK CALL","RAJASTHAN","JAIPUR","0   ","2019-01-03T15:00:30.087"
"NA","AGRICULTURE","Others","0","Weather","TELL ME ABOUT WEATHER INFORMATION ?","
NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T15:11:34.907"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T15:17:36.397"
"NA","HORTICULTURE","Fruits","Citrus","Fertilizer Use and Availability","TELL ME ABOUT FERTILIZER IN LEMON ?","FERTILIZER IN LEMON OF 5 YRS. FYM= 20 KG, UREA= 100 GM, DAP= 100 GM, MOP= 100 GM PER PLANT 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-03T16:01:05.573"
"NA","AGRICULTURE","Others","Others","Weather","MISSED CALL","MISSED CALL","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T16:14:31.31"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME SUBSIDY ON SPRINGKALAR SYSTEM ?
","SUBSIDY ON SPRINGKALAR SYSTEM IS 50% OF TOTAL COST
","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T16:17:09.513"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T16:17:27.89"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","Nutrient Management","
TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T16:19:14.177"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T16:19:34.767"
"NA","AGRICULTURE","Others","0","Government Schemes","TELL ME ABOUT SUBSIDY ON DRIP SYSTEM ?","SUBSIDY ON DRIP SYSTEM = 70% (MARGINAL /SMALL FARMERS), 50% (FOR GENERAL FARMERS ) OF TOTAL COST 
","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T16:23:00.317"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T16:24:12.953"
"NA","AGRICULTURE","Others","0","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T16:25:40.127"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED CONTROL OF WHEAT ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY TOTAL( SULFOSULFURAN 75%+METASULFURAN METHYL 5 % )80 WG 32 GM DISSOLVE 400-500 LITAR WATER SPRAY AFTER SOWING 30-35 DAYS
","RAJASTHAN","JAIPUR","BASSI","2019-01-03T16:32:54.563"
"NA","AGRICULTURE","Fodder Crops","Lucerne (Alfalfa)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  IN RIJKA  ?
","
NPK 18:18:18 ????? ?? 10 ????? ????? ???? ???? ??? ??? ?? ?????? ?????
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-03T16:44:46.62"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T17:08:36.34"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T17:09:36.167"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T17:31:23.08"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-03T17:43:36.293"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME CONTROL OF CATERPILLAR IN GRAM ?","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","AMBER","2019-01-03T17:44:11.597"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T17:47:27.723"
"NA","HORTICULTURE","Condiments and Spices","Cumin","Nutrient Management","
TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JAIPUR","0   ","2019-01-03T18:01:19.077"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","JAIPUR","DUDU","2019-01-03T18:13:03.43"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED MANAGEMENT IN WHEAT ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY VISTA ( CLODINAPHOP PROPARGYL 15 % + METASULFURANMETHYL 1%) 64 GM PAR HEC AFTER 30-35 DAYS
","RAJASTHAN","JAIPUR","SANGANER","2019-01-03T18:20:29.61"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T19:06:54.09"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-03T19:50:10.787"
"NA","AGRICULTURE","Others","0","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","JHOTWARA","2019-01-03T20:19:52.803"
"NA","AGRICULTURE","Others","Others","Weather","MISSED CALL","MISSED CALL","RAJASTHAN","JAIPUR","0   ","2019-01-03T20:34:59.057"
"NA","AGRICULTURE","Others","Others","Weather","MISSED CALL","MISSED CALL","RAJASTHAN","JAIPUR","0   ","2019-01-03T20:35:24.64"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-03T20:37:32.29"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME MICRO NUTRIENT MANAGEMENT ","SPRAY OF MULTIPLAX (MICRONUTRIENT) 4 ML PER LITER WATER ","RAJASTHAN","JAIPUR","PHAGI","2019-01-04T08:29:28.073"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-04T08:36:38.347"
"NA","AGRICULTURE","Others","Others","Cultural Practices","TELL ME ABOUT TAKING SOIL SAMPLE ?","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","JAIPUR","GOVINDGARH","2019-01-04T08:38:09.06"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED CONTROL IN WHEAT ?
","BROAD LEAF WEED CONTROL 2,4-D ETHYL ESTER 38 % 1300 ML PER HECTER 
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-04T09:16:48.353"
"NA","AGRICULTURE","Others","0","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY","RAJASTHAN","JAIPUR","PHAGI","2019-01-04T09:29:15.483"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-04T09:34:38.453"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN GRAM ?","USE QUINOLPHOS 25% EC 4 LITER PER HA WITH IRRIGATION FOR CONTROL OF WHITE GRUB 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-04T09:48:04.223"
"NA","HORTICULTURE","Vegetables","Pea (Vegetable)","	Plant Protection	","TELL ME ABOUT TERMITE CONTROL IN PEA ?","USE IMIDACHLOPRID 17.8% SL 1 LITER PER HA WITH IRRIGATION FOR CONTROL OF TERMITE 
","RAJASTHAN","JAIPUR","VIRATNAGAR","2019-01-04T09:49:37.39"
"NA","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","Market Information","TELL ME CONTACT NUMBER IN RAJFED ?","	?????	???? ??????? ???
4, ????? ???? ???, ?????	0141-2740753 
93144-74712","RAJASTHAN","JAIPUR","DUDU","2019-01-04T09:52:39.99"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","0   ","2019-01-04T10:00:52.803"
"NA","HORTICULTURE","Vegetables","Onion","	Plant Protection	","TELL ME INSECT CONTROL ","SPRAY OF IMIDACHLOPRID 17.8% SL 0.5 ML PER LITER WATER 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-04T10:06:10.767"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-04T10:17:17.68"
"NA","AGRICULTURE","Others","0","Market Information","TELL ME ABOUT FROST SAVING","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-04T10:26:38.697"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JAIPUR","AMBER","2019-01-04T10:35:11.21"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","DUDU","2019-01-04T10:38:38.617"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","JAIPUR","BASSI","2019-01-04T10:45:20.7"
"NA","HORTICULTURE","Vegetables","Bottle Gourd ","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN TINDA ?","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  

","RAJASTHAN","JAIPUR","BASSI","2019-01-04T10:51:35.87"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","AMBER","2019-01-04T10:58:31.227"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","JAIPUR","JAMWA RAMGARH","2019-01-04T11:05:12.06"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","0   ","2019-01-04T11:14:18.477"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","JAIPUR","DUDU","2019-01-04T11:18:42.4"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","JAIPUR","BASSI","2019-01-04T11:30:42.01"
"NA","AGRICULTURE","Cereals","Wheat","Weed Management","TELL ME WEED CONTROL IN WHEAT ?","ALL WEED CONTROL IN WHEAT CROPS SPRAY TOTAL( SULFOSULFURAN 75%+METASULFURAN METHYL 5 % )80 WG 32 GM DISSOLVE 400-500 LITAR WATER SPRAY AFTER SOWING 30-35 DAYS
","RAJASTHAN","JAIPUR","KOTPUTLI","2019-01-04T11:30:43.26"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-04T11:34:55.017"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","04 Jan Rainfall(MM) : 0 Temp(Max/Min):0  / 0  Humidity(Max/Min)0  / 0  Wind:0 03/01/2019Mandi  : Jodhpur (Grain)(Mandor)Commodity : Isabgul (Psyllium)(Modal Price): 8250/Quintal","RAJASTHAN","JAIPUR","SAMBHAR","2019-01-04T11:39:33.807"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT in wheat   ?
","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","JAIPUR","CHAKSU","2019-01-04T11:42:40.777"
