"Season","Sector","Category","Crop","QueryType","QueryText","KccAns","StateName","DistrictName","BlockName","CreatedOn"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T15:23:14.617"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:24:15.053"
"NA","AGRICULTURE","Others","Others","Weather","INCOMPLETE CALL","INCOMPLETE CALL","RAJASTHAN","BIKANER","BIKANER","2019-01-05T15:24:52.807"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:26:49.323"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T15:28:27.183"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:36:37.347"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:37:13.803"
"NA","ANIMAL HUSBANDRY","Animal","Bovine(Cow,Buffalo)","Animal Breeding","TELL ME ANIMAL HUSBANDRY  CONTACT NUMBER ","CONTACT NUMBER OF ANIMAL HUSBANDRY-1800 180 6224
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:37:21.527"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:38:33.847"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:39:23.24"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:42:43.577"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T15:43:55.51"
"NA","AGRICULTURE","Others","Others","Weather","INCOMPLETE CALL","INCOMPLETE CALL","RAJASTHAN","BIKANER","NOKHA","2019-01-05T15:44:57.367"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:46:03.557"
"NA","AGRICULTURE","Others","Others","Weather","MISSED CALL","MISSED CALL","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:46:10.093"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T15:46:16.693"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T15:47:09.89"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:47:30.513"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T15:47:45.52"
"NA","AGRICULTURE","Others","Others","Weather","BLANK CALL","BLANK CALL","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:49:03.007"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:49:21.43"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T15:49:26.44"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:49:52.35"
"NA","AGRICULTURE","Others","Others","Weather","FOR CALLING KISAAN CALL CENTER
","THANX FOR CALLING KISAAN CALL CENTER
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T15:50:09.993"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:52:04.11"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT MANDI BHAV IN BIKANER ?","03/01/2019Mandi  : Bikaner (Grain)Commodity : Guar Seed(Cluster Beans Seed)(Modal Price): 4083/Quintal","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T15:56:52.09"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T16:10:16.88"
"NA","HORTICULTURE","Fruits","Ber","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T16:13:32.943"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT PROTECTION FROM FROST ?","SPRAY OF SALFURIC ACID 1ml/litter WATER FOR PROTECTION FROM FROST
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T16:14:10.057"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME  SUBSIDY ON FARM POND   ?","SUBSIDY ON FARM POND = 60% OF TOTAL COST OR 90000/- MAXIMUM 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T16:21:14.523"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T16:43:12.76"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T16:44:55.897"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T16:47:48.527"
"NA","HORTICULTURE","Fruits","Ber","	Plant Protection	","TELL ME INSECT CONTROL IN BER","SPRAY OF QUINOLPHOS 25% EC 2 ML PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T16:54:29.94"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T16:56:59.047"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME INSECT CONTROL IN LEMON
","SPRAY OF INDOXACARB 14.5% SC 1 ML PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T17:01:47.277"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL  ME ABOUT THE  DISEASE  CONTROL IN   GRAM  ?","SPRAY OF COPPER OXICHLORIDE 3 GM PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T17:02:51.55"
"NA","AGRICULTURE","Others","Others","Government Schemes","TELL ME CONTACT NUMBER OF RAJFED ?
","TOLLFREE NUMBER OF RAJFED -18001806001, 0141-2744910","RAJASTHAN","BIKANER","NOKHA","2019-01-05T17:18:18.627"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","Nutrient Management","TELL ME ABOUT FROST SAVING GRAM ?
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T17:20:26.8"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T17:21:59.777"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T17:24:47.027"
"NA","AGRICULTURE","Oilseeds","Rocket salad (taramira)","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-05T17:33:05.86"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME NUTRIENT MANAGEMENT  ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER ","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-05T17:39:38.91"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-05T17:46:52.207"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-05T17:48:41.923"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-05T17:53:02.713"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T18:10:36.913"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T18:19:15.607"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T18:38:26.187"
"NA","AGRICULTURE","Others","Others","Weather","BLANK CALL","BLANK CALL","RAJASTHAN","BIKANER","BIKANER","2019-01-05T18:38:36.7"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T18:39:39.1"
"NA","AGRICULTURE","Others","Others","Training and Exposure Visits","TELL ME CONTACT NUMBER FOR BEEKEEPING TRANING ","CONTACT NUMBER FOR BEEKEEPING TRANING KOTA KVK - 0744-2326726
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T18:48:56.733"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T18:51:11.35"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T19:03:26.887"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T19:11:16.017"
"NA","HORTICULTURE","Fruits","Citrus","Nutrient Management","TELL ME CONTROL OF FLOWER DROPPING CITRUS ?
","SPRAY OF PLANOFIX 1 ML PER 4 LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T19:26:59.507"
"NA","AGRICULTURE","Cereals","Wheat","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  WHEAT ?
","SPRAY SOLUBLE NPK  18:18:18 GRADE 10 GM/LTR WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T19:29:15.383"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T19:29:45.087"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME INSECT CONTROL IN MUSTARD ?
","SPRAY OF DIMETHOATE  30% EC 2 ML PER LITER WATER  
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T19:32:26.143"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","NOKHA","2019-01-05T19:43:05.803"
"NA","AGRICULTURE","Others","Others","Weather","
TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T19:44:46.923"
"NA","HORTICULTURE","Fruits","Ber","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?
","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T19:53:05.54"
"NA","AGRICULTURE","Others","Others","Weather","MISSED CALL","MISSED CALL","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T19:59:42.27"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T20:01:21.363"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T20:03:31.423"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T20:04:19.173"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T20:06:03.82"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T20:16:04.01"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T20:18:43.227"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN GRAM ?","SPRAY OF NEEM OIL 3 ML PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T20:18:59.047"
"NA","AGRICULTURE","Cereals","Wheat","	Plant Protection	","TELL ME ABOUT INSECT CONTROL IN WHEAT ?","USE CARBOFURAN 3% G 25-30 KG PER HA
","RAJASTHAN","BIKANER","BIKANER","2019-01-05T20:58:37.883"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-05T21:07:28.42"
"NA","HORTICULTURE","Condiments and Spices","Coriander","Nutrient Management","TELL ME NUTRIENT MANAGEMENT  ?","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-05T21:08:29.463"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY UPTO NEXT 2-3 DAYS
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-05T21:59:06.93"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-06T08:49:00.02"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT FROST SAVING
","SPRAY OF SULPHURE 2GM/LITER WATER FOR FROST SAVING
","RAJASTHAN","BIKANER","BIKANER","2019-01-06T08:50:21.983"
"NA","AGRICULTURE","Beekeeping","Beekeeping","Training and Exposure Visits","TELL ME ABOUT THE BEEKEEPING TRAINING ?","CONTACT NO OF BEE DEPARTMENT Phone- [phone],","RAJASTHAN","BIKANER","Khajuwala","2019-01-06T09:01:57.273"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME ROOT ROT CONTROL IN GROUNDNUT
","USE CARBENDAZIM 250 GM/ BHEEGA IN ROOT ZONE WITH IRRIGATION
","RAJASTHAN","BIKANER","NOKHA","2019-01-06T09:23:59.753"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T09:29:04.85"
"NA","AGRICULTURE","Others","Others","Nutrient Management","TELL ME NUTRIENT MANAGEMENT IN WHEAT","SPRAY OF ZINK SULPHATE  5 GRAM +UREA 10 GRAM PER LITER WATER 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T09:30:28.59"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
"," NO RAIN POSSIBILITY IN NEXT 2-3 DAYS BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T09:48:47.13"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","RAIN POSSIBILITY IN NEXT 3 DAYS AND CLOUD  
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T09:50:52.853"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T09:53:07.92"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T09:54:27.903"
"NA","AGRICULTURE","Pulses","Bengal Gram (Gram/Chick Pea/Kabuli/Chana)","	Plant Protection	","TELL ME INSECT CONTROL IN MOONG
","SPRAY OF TRIZOPHOS 40% EC 2 ML PER LITER WATER 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T09:55:45.217"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ABOUT MANDHI BHAW ?","03/01/2019Mandi  : Bikaner (Grain)Commodity : Guar Seed(Cluster Beans Seed)(Modal Price): 4083/Quintal","RAJASTHAN","BIKANER","BIKANER","2019-01-06T10:06:30.99"
"NA","AGRICULTURE","Others","Others","	Plant Protection	","TELL ME DISEASE CONTROL IN CUMIN","SPRAY OF COPPER OXICHLORIDE 3 GM PER LITER WATER 
","RAJASTHAN","BIKANER","Khajuwala","2019-01-06T10:36:31.527"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","Khajuwala","2019-01-06T10:42:45.637"
"NA","AGRICULTURE","Oilseeds","Mustard","	Plant Protection	","TELL ME INSECT CONTROL IN MUSTARD ?","USE IMIDACHLOPRID 17.8% SL 0.5 ML PER LITER WATER IN ROOT ZONE 
","RAJASTHAN","BIKANER","NOKHA","2019-01-06T10:44:58.94"
"NA","AGRICULTURE","Pulses","Green Gram (Moong Bean/ Moong)","Market Information","TELL ME ABOUT MARKETING INFORMATION ?","03/01/2019Mandi  : KhajuwalaCommodity : Green Gram (Moong)(Whole)(Modal Price): 5390/Quintal","RAJASTHAN","BIKANER","Khajuwala","2019-01-06T10:45:02.857"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T10:47:46.177"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T11:10:16.177"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T11:10:34.93"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-06T11:10:44.15"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T11:11:49.093"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","BIKANER","2019-01-06T11:18:34.823"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","NO RAIN POSSIBILITY IN NEXT 3-4 DAYS BUT CLOUDY SKY 
","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T11:19:49.77"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME "," Thank you for talking at the Kisan Call Center.","RAJASTHAN","BIKANER","BIKANER","2019-01-06T11:20:47.817"
"NA","HORTICULTURE","Condiments and Spices","Cumin","	Plant Protection	","TELL ME WEED CONTROL IN CUMIN ?","SPRAY OF OXYDIARZIL 6 EC 800 ML PER HEC. DISSOLVE 600-700 LITAR WATER SPRAY WITH IN 20 DAYS OF SOWING
","RAJASTHAN","BIKANER","BIKANER","2019-01-06T11:23:27.44"
"NA","AGRICULTURE","Others","Others","Soil Testing","TELL ME ABOUT TAKING SOIL SAMPLE ?","DEEG 6-9 INCH DEEP `V` SHAPE PIT AND TACKING 500 GM SOIL SAMPLE FOR TESTING SOIL 

","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-06T11:24:34.427"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","LIGHT RAIN POSSIBILITY IN NEXT 2-3 DAYS AND CLOUDY SKY 
","RAJASTHAN","BIKANER","SRI DUNGARGARH","2019-01-06T11:24:54.13"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?","06 Jan Rainfall(MM) : 0 Temp(Max/Min):0  / 0  Humidity(Max/Min)0  / 0  WNO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKYind:0 ","RAJASTHAN","BIKANER","BIKANER","2019-01-06T11:28:40.287"
"NA","AGRICULTURE","Oilseeds","Mustard","Nutrient Management","TELL ME MANURE AND FERTILISER IN MUSTARD ?
","FERTILISER IN MUSTARD - SOWING TIME- 190 KG SSP,65 KG UREA AND 20 KG SULPHER 90% PER HECTARE AND FIRST IRRIGATION 65 KG UREA BROADCASTING PER HECTARE

","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T11:42:32.017"
"NA","AGRICULTURE","Others","Others","Weather","TELL ME ABOUT WEATHER INFORMATION ?
","NO RAIN POSSIBILITY IN NEXT 5 DAYS  BUT CLOUDY SKY
","RAJASTHAN","BIKANER","KOLAYAT","2019-01-06T11:53:34.933"
"NA","AGRICULTURE","Fodder Crops","Guar","Market Information","TELL ME ABOUT MARKET INFORMATION ?","03/01/2019Mandi  : Bikaner (Grain)Commodity : Guar Seed(Cluster Beans Seed)(Modal Price): 4083/Quintal","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T11:58:28.297"
"NA","AGRICULTURE","Others","Others","Market Information","TELL ME ","  Thank you for talking at the Kisan Call Center.","RAJASTHAN","BIKANER","LUNKARANSAR","2019-01-06T11:59:48.577"
