Season,Sector,Category,Crop,QueryType,QueryText,KccAns,StateName,DistrictName,BlockName,CreatedOn
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer wants to know how to control  caterpillar in wheat  crop?
", recommended dose of Spray Triazofos 40 EC 1000 Ml/hac.or 40 ml per pump .,MADHYA PRADESH,JABALPUR,SIHORA,2019-02-03T09:15:29.27
NA,HORTICULTURE,Vegetables,Bottle Gourd ,"	Plant Protection	",Farmer needs information regarding How to control of fungal attack in Bottle Gourd crop? ,"Recommended for to control of fungal attack use copper oxy chloride 50% WP (Blue copper or Dhanucop) or Copper Oxychloride 50 WG (blueget 727 sumil chemicals) 40 gram and streptocyclin 2 gram at 15 liter of water	",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-03T09:40:19.893
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer need information regarding control measures of fungal attack in crop
","recommended for to control of fungal attack spray  carbandazim + mancozeb 40gm.and streptocyclin 2 gram at 15 liter of water
  
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-03T10:06:07.22
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	"," farmer needs information regarding fungal attack in wheat crop?
","Spray of propiconazole 25% ec @ 15-20 ml per pump.
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-03T10:53:39.293
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"Farmer needs information regarding how to increase production in wheat crop?
",recommended for increase production in wheat crop broadcast dhanzyme gold granules 5-7kg per acre.,MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-03T11:07:21.647
NA,AGRICULTURE,Cereals,Wheat,Fertilizer Use and Availability,Farmer need information regarding control measures of caterpillars in wheat crop? ,Recommended for Spray of Troijofos 40 EC 1000 Ml. / hac.,MADHYA PRADESH,JABALPUR,PATAN,2019-02-03T12:27:44.253
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	",Farmer wants to know information about How to control of fungal attack in bengal gram crop?,"Dear farmer recommended for to control of fungal attack in  crop use  Velidamycin 3 % L @ 25 ml at 15 liter of water.

",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-03T12:38:00.587
NA,AGRICULTURE,Cereals,Wheat,Fertilizer Use and Availability,"Farmer needs information regarding how to increase growth of wheat?  
","Recommended dose for increase growth of wheat crop foliar application of N:P:K 19:19:19 water soluble fertilizer @ 100 gm per pump.
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-03T13:26:12.723
NA,AGRICULTURE,Cereals,Wheat,Cultural Practices,"Farmer want to know information about  how to increase growth of  wheat ?
","Recommended for foliar application of N:P:K 19:19:19 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-03T15:10:52.977
NA,AGRICULTURE,Others,Others,Government Schemes,"farmer want to know information about govt. schemes?
","recommended for to know about govt. schemes please contect rural agriculture extension officer ..
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-03T15:11:57.873
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer needs information regarding control measures of caterpillars in wheat crop?
","recommended for spray to fipronil 5 sc %30 ml/pump
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-03T16:41:07.563
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer wants to know information about how to increase growth of wheat ?  
","Recommended for to increase growth of soybean foliar application 0:52:34 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-03T17:36:20.453
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"Farmer need information regarding how to enhance growth of wheat crop.
","Recommended for Spray N: P: K 19:19:19 100 grams and humic acid 30 ml at 15 liter of water.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-03T17:52:02.617
NA,AGRICULTURE,Cereals,Wheat,"	Field Preparation	","farmer want to know information about  how to increase growth of  wheat?
","Ans:- recommended for foliar application of NPK 19:19:19 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-03T18:39:54.673
NA,AGRICULTURE,Cereals,Wheat,"	Field Preparation	","farmer want to know information about  how to increase growth of wheat crop ?
","Farmers wheat crop to increase the number of flowers per 25-30 ml pump spray to Humic Acid
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-03T18:41:44.763
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer needs information regarding control measures of caterpillars in wheat  crop?
","Spray recommended dose of Triazophos 40% EC 1000 ml/hac.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-03T19:22:56.033
NA,AGRICULTURE,Others,0,Weather,Farmer need weather information of Shahpura tehsil of madhya pradesh.? ,"Shahpura Weather Today (1–3 days) Mostly dry. Warm (max 30°C on Tue afternoon, min 16°C on Sun night). Wind will be generally light.",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-03T20:44:55.36
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	",Farmer need information regarding control measures of caterpillers  attack in bengal gram crop.,Recommended for Spray of Profenofos 40% + Cypermethrin 4% EC  40 Ml. / pump. ,MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-03T20:49:33.017
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding weather for jabalpur district of state madhya pradesh?
","According to meteorology department of India there is No chance for rainfall in next 5 to 6 days in your area.but weather will be cloudy There is a possibility of frost.
",MADHYA PRADESH,JABALPUR,MAJHOULI,2019-02-04T08:06:46.33
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer needs information regarding control of rodents attack in wheat crop?
"," Recommended for to control of rodents attack in wheat crop apply zinc phosphide in field.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-04T10:39:45.643
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer needs information regarding How to control of fungal attack in   gram crop? ,"?	Recommended for to control of fungal attack in gram crop use belidamycin 25ml at 15 liter of water
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-04T10:40:51.65
NA,AGRICULTURE,Others,Others,Organic Farming,farmer  want to know about mashroom cultivtion ?,"For the cultivation of mushroom, wheat straw is soaked in clear water for the whole night, if necessary, it is mixed with 7 grams of carbendigin (50%) and 115 ml of Farslen per 100 liters of water, after this Extra water is washed out by strawing out the straw and when it gets about 70 percent moisture from the straw, it becomes ready for paddy cultivation.
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-04T10:43:39.49
NA,AGRICULTURE,Others,Others,Organic Farming,farmer  want to know about mashroom cultivtion ?,"For the cultivation of mushroom, wheat straw is soaked in clear water for the whole night, if necessary, it is mixed with 7 grams of carbendigin (50%) and 115 ml of Farslen per 100 liters of water, after this Extra water is washed out by strawing out the straw and when it gets about 70 percent moisture from the straw, it becomes ready for paddy cultivation.
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-04T10:43:39.553
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer needs information regarding caterpillar attack in wheat crop?
","Spray quinalphos 25 ec @ 20-25 ml per pump.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-04T11:22:23.12
NA,AGRICULTURE,Cereals,Wheat,Fertilizer Use and Availability,Farmer wants to know information about how to increase growth of wheat crop ?  ,Recommended for to increase growth of wheat foliar application of iffco 0:52:34 water soluble fertilizer @ 100 gm/pump.,MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-04T13:01:32.097
NA,AGRICULTURE,Others,Others,"	Plant Protection	","Farmer needs weather  information regarding   agriculture  emplemnet ? 
","6264408543  (contact number)
email : [email]",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-04T13:39:32.827
NA,AGRICULTURE,Cereals,Wheat,Weed Management,"Farmer needs information regarding how to increase growth of wheat    ?
","Recommended for n: p: k 0:52:34 1 kg at per acer or 100 gram per pump
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-04T13:41:51.903
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",farmer want to know information about how to control caterpillar in  wheat ?,recommended for to control caterpillar in   wheat spray to Emamectin benzoate 5 % 7-8 gram/pump,MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-04T13:48:48.663
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer want to know information about How to control of fungal attack in wheat crop?, Recommended for to control of fungal attack spray  Carbandazim + Mancozeb 40gm.and Streptocyclin 2 gram at 15 liter of water,MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-04T14:15:11.623
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer want to know information about how to control caterpillar  in Wheat crop ?
","Recommended insecticide to control  pest in Wheat crop spray Trizophos 40%EC @40 mili/pump .
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-04T14:30:21.307
NA,AGRICULTURE,Others,Others,Crop Insurance, farmer want to know information about agriculture insurance.?,recommended for to know information about agriculture insurance contact to your nearest bank  & dial 18001030061,MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-04T14:37:09.97
NA,HORTICULTURE,Flowers,Rose,"	Plant Protection	","Farmer wants to know about how to control insect sucking pest in rose crop?
","Recommended for control sucking pest in rose crop spray imidachloprid 17.8%SL 5 to 7 ml  per pump.
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-04T15:56:45.527
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","farmer want to know information about how to control caterpillar in wheat crop ?
","recommended for to control caterpillar in arhar  spray to Emamectin benzoate 5 % 8-10 gram/pump
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-04T17:24:40.757
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","farmer want to know information about how to control SUCKING pest  IN wheat crop ?
","recommend for spray to Imidacloprid 17.8 % SL 5-7 ML/PUMP
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-04T18:23:21.073
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about update of registration of advisory service?
","Your advisory service registration has been successfully updated on your mobile number from kisan call center.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-04T19:35:58.31
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer needs information regarding animal/poultry farm?
","Recommended for to know information about poultry farm contact to toll free number 1800 180 1199
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-04T21:37:40.267
NA,AGRICULTURE,Cereals,Wheat,Weed Management,"Farmer want to know information about Registration date of  Wheat crop Under Bhavantar Yojna ?
","Recommended registration date of Wheat crop Under Bhavantar Yojna is  21 January to 23 February .
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-05T09:20:58.913
NA,AGRICULTURE,Cereals,Wheat,Weed Management,"Farmer want to know information about disease problem in Wheat  crop ?
","Recommended information that farmer you   should go to your Wheat  Field  to see what kind of symptoms are visible in the leaf and what is the problem with the root and then contact it later.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-05T09:26:33.213
NA,AGRICULTURE,Others,Others,Agriculture Mechanization,"Farmer want to know information about agriculture machinery?
","Recommended for to know information about agriculture machinery 
http://dbt.mpdage.org/index.htm
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-05T09:27:58.39
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"Farmer want to know information about grouth of flower and fruit wheat crop?
","Recommended for to grouth of flower and fruit spray amino acid +folic acid  humic acid 35 ml   per pump.
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-05T09:34:34.217
NA,AGRICULTURE,Cereals,Wheat,"	Field Preparation	","Farmer want to know information about  how to increase growth of  wheat ?
","Ans:- Recommended for foliar application of N:P:K 19:19:19 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-05T10:16:13.3
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","farmer want to know information about how to control catterpillar wheat crop ?
","recommended for spray to Emamectin benzoate 5 % 7-8 gram/pump
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-05T10:45:12.623
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer need information regarding control measures of fungal attack in wheat  crop?
","recommended for to control of fungal attack spray  carbandazim + mancozeb 40gm.and streptocyclin 1.5 gram at 15 liter of water
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-05T10:47:19.64
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer needs information regarding caterpillar attack in wheat crop ?
","Dear farmer spray Triazophos 35 % + deltamethrin 1 % ec 30-40 ml per pump for caterpiller .
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-05T10:59:46.143
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer want to know information about how to control  fungal attack in Wheat crop ? 
","Recommended fungicide  to control of fungal attack spray  carbandazim + mancozeb 40gm.and streptocyclin 2 gram at 15 liter of water. 
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-05T11:14:17.857
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	","Farmer wants to know information about how to control caterpiller in gram ?  
",recommended dose of 250 ml per hectare of Alphamethrin for gram crop to control caterpiller .,MADHYA PRADESH,JABALPUR,KUNDAM,2019-02-05T12:26:41.647
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	","Farmer wants to know information about how to control caterpiller in gram ?  
",recommended dose of 250 ml per hectare of Alphamethrin for gram crop to control caterpiller .,MADHYA PRADESH,JABALPUR,KUNDAM,2019-02-05T12:26:41.663
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),Nutrient Management,Farmer needs information regarding how to increase growth of chikpea    ?,"Recommended for foliar application of iffco n:p:k  0:0:50 water soluble fertilizer @ 80-100 gm/pump in chipea + humic acid 30 ml per pump 
",MADHYA PRADESH,JABALPUR,KUNDAM,2019-02-05T14:07:06.13
NA,AGRICULTURE,Cereals,Wheat,Government Schemes,"farmer want to know about BHAVANTAR Yojna?
","Dear farmer please dial Contact information regarding Bhavnatar Yojana on this number toll free 18002332501, chargeble  0755-2550495.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-05T14:41:24.803
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	","farmer want to know information about how to control caterpillar in bengal gram crop ?
","recommended for to control caterpillar in  bengal gram crop spray to Emamectin benzoate 5 % 7-8 gram/pump
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-05T16:07:14.187
NA,HORTICULTURE,Vegetables,Bhindi(Okra/Ladysfinger),Cultural Practices,Farmer wants to know about  seed rate of Okra crop ?,"Seed rate of okra : The seeds of the beans are quite harsh, therefore, the collection of seeds takes up to 10-12 days? It is therefore better that after soaking seeds, soak the seeds in water for 24 hours or so after soaking 12 hours, soak the cotton cloth and keep seeds in it. This will increase the chances of rushing up soon. As far as the seed rate is concerned, usually 20 kg of seeds are needed at a rate of hectare?",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-05T16:32:29.847
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"Farmer want to know information about how to increase growth of wheat crops ?
","Recommended for foliar application of 19:19:19 water soluble fertilizer @ 100 gm/pump. 
",MADHYA PRADESH,JABALPUR,MAJHOULI,2019-02-05T16:33:33.467
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer want to know about caterpiller controll in wheat ?,"•	PROFENOPHOS 40% + CYPERMETHRIN 4% EC 40 ml per pump ",MADHYA PRADESH,JABALPUR,PATAN,2019-02-05T17:16:27.323
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer want to know about caterpiller controll in wheat ?,"•	PROFENOPHOS 40% + CYPERMETHRIN 4% EC 40 ml per pump ",MADHYA PRADESH,JABALPUR,PATAN,2019-02-05T17:16:27.323
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer want to know about caterpiller controll in wheat ?,"•	PROFENOPHOS 40% + CYPERMETHRIN 4% EC 40 ml per pump ",MADHYA PRADESH,JABALPUR,PATAN,2019-02-05T17:16:27.323
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer want to know about caterpiller controll in wheat ?,"•	PROFENOPHOS 40% + CYPERMETHRIN 4% EC 40 ml per pump ",MADHYA PRADESH,JABALPUR,PATAN,2019-02-05T17:16:27.323
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	",Farmer needs information regarding how to control sucking pest  in  chipea crop?,Spray imidacloprid 17.8 sl 5-7 ml at 15 liter of water in chikpea for sucking pest .,MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-05T18:48:14.827
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	","farmar want to know information about frost attack in gram crop ?
","Dear Kisan Bhai, you should dissolve 30 ml of siapton  in 15 liters of water and sprinkle it in your crop.
",MADHYA PRADESH,JABALPUR,KUNDAM,2019-02-05T19:23:24.547
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	"," 
 How to  control cut worm /catterpiller of Wheat crop ?       
","
Recommended for spray  Chlorpyrifos 20% ec. @ 40 mili/Pump.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-05T19:29:29.653
NA,HORTICULTURE,Vegetables,Peas (field peas/ garden peas/matar),"	Plant Protection	","Farmer needs information regarding control measure of fungal disease in pea crop?
","Recommended for control of fungal attack in pea crop spray of Myclobutanil 10% WP  6 gram/pump  for powdery mildew.
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-06T08:44:12.353
NA,AGRICULTURE,Others,Others,Weather,Farmer wants to know information about weather ?,"chance of rainfall in your district at next days and weather will be cloudy.
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-06T09:33:11.913
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer needs information regarding control measures of  in wheat?,"Recommended for to control stem borer in wheat apply phorate 10g @ 12.5kg/hac.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-06T10:34:58.63
NA,AGRICULTURE,Others,Others,Weather,Farmer needs information regarding weather for jabalpur  dist. of state madhya pradesh?,"
No chance for rainfall in next 5 to 6 days in your area.but weather will be cloudy  Today's maximum temperature is 25 degrees and the minimum is14 degrees Celsius.
 
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-06T10:48:23.56
NA,AGRICULTURE,Cereals,Wheat,"	Field Preparation	","Farmer needs information regarding how to control over growth in wheat  crop?
","growth.recommended for foliar application of N P K  19:19:19 water soluble
Fertilizer @ 100 gm/pump ",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-06T11:00:39.627
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer want to know information about  how to increase growth of  Wheat crop ?  ,"Dear farmer for the good increasing growth of the crops, foliar spray of soluble compost N P K 0:52:34 @ 100 grams per pump.",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-06T11:06:49.447
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer want to know infermation about crop insorance?
","Contact information regarding Kisan Bhai crop insorance  on this number 18001030061.
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-06T11:22:41.577
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer wants to know how to control sucking pest and caterpillar in  wheat crop?, recommended dose of Spray quinolphos 25  EC 1000 Ml/hac.or 40 ml per pump .,MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-06T12:28:38.273
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer want to know information about when to spray Insecticide /Fungicide?
","Recommended that farmer you should keep in mind while spraying the Insecticide /Fungicide, do not spray the Insecticide /Fungicide together at any stage of crop or flowering stage  because it decrease the production of the crop .
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-06T12:33:50.373
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding weather information for jabalpur district madhya pradesh state?
","Jabalpur Weather Today (1–3 days)
Mostly dry. Warm (max 31°C on Wed afternoon, min 11°C on Fri night). Winds decreasing (fresh winds from the SSW on Thu morning, light winds from the W by Fri afternoon).
Jabalpur Weather (4–7 days)
Mostly dry. Warm (max 26°C on Mon afternoon, min 10°C on Sat night). Wind will be generally light.
10 Day Jabalpur Weather (7–10 days)
Moderate rain (total 11mm), heaviest on Fri night. Warm (max 32°C on Thu afternoon, min 17°C on Fri night). Wind will be generally light.",MADHYA PRADESH,JABALPUR,PATAN,2019-02-06T12:42:42.64
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer needs information regarding caterpillar attack in wheat  crop?,"Triazophos 40% EC 30-40 ml per pump or Spray chloropyriphos 20 ec, 30-40 ml per pump.",MADHYA PRADESH,JABALPUR,PATAN,2019-02-06T15:12:37.65
NA,AGRICULTURE,Cereals,Paddy (Dhan),Market Information,Farmer want to know about mandi rate of jabalpur ?,04/02/2019 Mandi  : Jabalpur : Paddy(Modal Price): 1641/Quintal,MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-06T15:14:57.21
NA,AGRICULTURE,Cereals,Wheat,Cultural Practices,"Farmer want to know information about  how to increase yield of  wheat ?
","Recommended for foliar application of N:P:K  0:52:34 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-06T16:47:50.497
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,farmer want to know information about fertilizer  schedule in irrigated wheat ?,"recommended for fertilizer  schedule in irrigated  wheat 167 kg urea, 130 kg DAP AND 67 kg MOP/hacter 
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-06T17:16:45
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about update of registration of advisory service?
","Your advisory service registration has been successfully updated on your mobile number from kisan call center.
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-06T17:44:43.01
NA,AGRICULTURE,Pulses,Bengal Gram (Gram/Chick Pea/Kabuli/Chana),"	Plant Protection	",farmer want to know controle measure of caterpiler in gram ?,"recommend for spray Emamectin benzoate 5 % SG 8 - 10 gram/pump in gram for caterpiler 
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-06T17:54:03.433
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","farmer want to know information about how to control caterpillar in wheat ?
","Spray Chloropyriphos 20 EC, 20 ml per pump 
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-06T17:54:41.89
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,farmer want to information about better growth and development of grain?,"NPK-0:52:34 100gm/pump for better growth of plant 
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-06T17:58:53.07
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer wants to know information about how to control of caterpillar attack in wheat crop?,"Recommended for control of caterpillars in wheat crops spray of Profenofos  40% EC + Cypermethrin 4% EC  40 ml/pump.
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-06T18:33:22.867
NA,AGRICULTURE,Cereals,Wheat,Nutrient Management,"farmer want to know information about  how to increase growth of  wheat?  
"," recommended for foliar application of Sagarika 40-50ml/pump or dhanzyme gold 200-300ml/acre.
",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-06T18:55:39.903
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding weather for jabalpur dist. of state madhya pradesh?
","There is a possibility of rain with cloudy blight in your area tomarrow and there will be cloud
 ",MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-07T06:48:33.677
NA,AGRICULTURE,Others,0,Weather,Farmer want to infromation about foliar application of fertilizer in wheat crop?,Recommended for foliar application of N:P:K 19:19:19 water soluble fertilizer @ 100 gm/pump and humnic acid 30 ml per pump.,MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T07:34:42.52
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer needs information regarding caterpillar attack in wheat  crop?
",Spray emamectin benjoate 5% sg 8- 10 gram /pump.,MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T07:38:02.94
NA,AGRICULTURE,Cereals,Wheat,"	Field Preparation	","farmer want to know information about  how to increase growth of  wheat?
","recommended for foliar application of IFFCO 19:19:19 water soluble fertilizer @ 100 gm/pump.
",MADHYA PRADESH,JABALPUR,SIHORA,2019-02-07T07:53:38.02
NA,AGRICULTURE,Others,Others,Weather,"Farmer needs information regarding weather for patan block jabalpur  district of state madhya pradesh?
","According to meteorology department of India there is chance of light rainfall for next 2  days for your  patan block jabalpur  district and weather will be cloudy. district maximum.tem 31 degree and minimum.15 degree.and the speed will be 14 km per hour.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T07:54:20.997
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","farmer want to know information about how to control caterpillar in wheat ?
","recommended for spray to Emamectin benzoate 5 % 7-8 gram/pump
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T08:01:19.82
NA,AGRICULTURE,Others,Others,Weather,Farmer needs information regarding weather for jabalpur of state madhya pradesh?,"According to the info obtained from the Bhai Indian Meteorological Department, your dist. may be light drizzle for the next 3 days partly due to change
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T08:17:38.033
NA,AGRICULTURE,Others,Others,Weather,Farmer need weather information of jabalpur district of madhya pradesh.,dear farmer No rainfall within 5days in your district. maximum tempeture is 28 digri celsious and minimum temperture is 13 degri,MADHYA PRADESH,JABALPUR,PANAGAR,2019-02-07T08:18:24.617
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer wants to know information about How to control of fungal attack in wheat crop?

","Recommended for to control of fungal attack spray Carbendazim 12% + Mancozeb 63% WP 40 gm and streptocyclin (Streptomycin sulphate IP 90% + Tetracycline hydrochloride IP 10%) @ 2 gram at 15 liter of water
",MADHYA PRADESH,JABALPUR,SHAHPURA,2019-02-07T09:33:21.83
NA,AGRICULTURE,Others,Others,Government Schemes,"Farmer wants to know information about govt. Schemes goat farming ?
","Recommended for to know about goat farming please contact animal department  .
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-07T10:09:55.57
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer needs information regarding how to increase growth of wheat crop  ?,"Recommended for n: p: k 0:52:34 1 kg at per acer or 100 gram per pump
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T10:21:39.44
NA,AGRICULTURE,Others,Others,Weather,Farmer wants to know information about weather forecast of Jabalpur district in Madhya Pradesh?,"Dear Kisan Bhai according to the Weather Department, there is a possibility of light rains on 7 February in your Jabalpur district but the light cloud is  likely to remaing for 2 days and the maximum temperature for next three days is possible likely to be 26 ° C and the minimum temperature is 10° C. 
",MADHYA PRADESH,JABALPUR,JABALPUR,2019-02-07T10:32:31.983
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	",Farmer needs information regarding caterpillar attack in crop wheat crop?,Dear farmer can spray dichlorvos 76 % ec 10 ml/15 liter of water ,MADHYA PRADESH,JABALPUR,KUNDAM,2019-02-07T10:32:42.607
NA,AGRICULTURE,Cereals,Wheat,"	Plant Protection	","Farmer wants to know how to control sucking pest and caterpillar in wheat crop?
","Use recommended dose of spray recommended dose of triazophos 40 ec 1000 ml/hac.or 40 ml 15 ml per pump.
",MADHYA PRADESH,JABALPUR,PATAN,2019-02-07T11:06:51.17
